wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Using GPU id 0
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/glfw/__init__.py:917: GLFWError: (65550) b'X11: The DISPLAY environment variable is missing'
  warnings.warn(message, GLFWError)
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(

  0%|          | 0/1000001 [00:00<?, ?it/s]/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:312: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0920 19:47:02.363000 2918309 torch/_logging/_internal.py:1199] [3/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(

  0%|          | 1/1000001 [01:18<21789:39:35, 78.44s/it]
  0%|          | 7/1000001 [01:18<2281:04:19,  8.21s/it] 
  0%|          | 15/1000001 [01:18<845:23:30,  3.04s/it]
  0%|          | 23/1000001 [01:18<446:38:13,  1.61s/it]
  0%|          | 31/1000001 [01:18<267:49:53,  1.04it/s]
  0%|          | 39/1000001 [01:19<171:38:15,  1.62it/s]
  0%|          | 46/1000001 [01:19<119:16:09,  2.33it/s]
  0%|          | 53/1000001 [01:19<83:49:08,  3.31it/s] 
  0%|          | 60/1000001 [01:19<59:34:51,  4.66it/s]
  0%|          | 67/1000001 [01:19<42:53:45,  6.48it/s]
  0%|          | 2150/1000001 [01:55<4:39:17, 59.55it/s]
  0%|          | 2157/1000001 [01:55<4:35:13, 60.43it/s]
  0%|          | 2164/1000001 [01:55<4:37:48, 59.86it/s]
  0%|          | 2171/1000001 [01:55<4:38:12, 59.78it/s]
  0%|          | 2177/1000001 [01:55<4:39:00, 59.60it/s]
  0%|          | 2183/1000001 [01:55<4:40:26, 59.30it/s]
  0%|          | 2189/1000001 [01:55<4:41:57, 58.98it/s]
  0%|          | 2195/1000001 [01:55<4:42:58, 58.77it/s]
  0%|          | 2202/1000001 [01:55<4:39:42, 59.45it/s]
  0%|          | 2208/1000001 [01:55<4:39:13, 59.56it/s]
  0%|          | 2214/1000001 [01:56<4:45:30, 58.24it/s]
  0%|          | 2220/1000001 [01:56<4:56:18, 56.12it/s]
  0%|          | 2226/1000001 [01:56<4:54:56, 56.38it/s]
  0%|          | 2232/1000001 [01:56<4:54:01, 56.56it/s]
  0%|          | 2238/1000001 [01:56<4:55:36, 56.26it/s]
  0%|          | 2244/1000001 [01:56<4:59:56, 55.44it/s]
  0%|          | 2250/1000001 [01:56<4:55:09, 56.34it/s]
  0%|          | 2257/1000001 [01:56<4:48:15, 57.69it/s]
  0%|          | 2263/1000001 [01:56<4:49:50, 57.37it/s]
  0%|          | 2269/1000001 [01:57<4:49:56, 57.35it/s]
  0%|          | 2275/1000001 [01:57<4:51:01, 57.14it/s]
  0%|          | 2281/1000001 [01:57<4:47:34, 57.82it/s]
  0%|          | 2287/1000001 [01:57<4:50:08, 57.31it/s]
  0%|          | 2293/1000001 [01:57<4:56:56, 56.00it/s]
  0%|          | 2300/1000001 [01:57<4:48:04, 57.72it/s]
  0%|          | 2306/1000001 [01:57<4:45:06, 58.32it/s]
  0%|          | 2312/1000001 [01:57<4:44:54, 58.36it/s]
  0%|          | 2319/1000001 [01:57<4:42:59, 58.76it/s]
  0%|          | 2325/1000001 [01:58<4:41:30, 59.07it/s]
  0%|          | 2331/1000001 [01:58<4:40:57, 59.18it/s]
  0%|          | 2338/1000001 [01:58<4:39:26, 59.50it/s]
  0%|          | 2344/1000001 [01:58<4:39:57, 59.39it/s]
  0%|          | 2350/1000001 [01:58<4:41:21, 59.10it/s]
  0%|          | 2357/1000001 [01:58<4:37:44, 59.87it/s]
  0%|          | 2363/1000001 [01:58<4:41:02, 59.16it/s]
  0%|          | 2369/1000001 [01:58<4:43:53, 58.57it/s]
  0%|          | 2376/1000001 [01:58<4:39:40, 59.45it/s]
  0%|          | 2383/1000001 [01:58<4:37:05, 60.01it/s]
  0%|          | 2389/1000001 [01:59<4:38:17, 59.74it/s]
  0%|          | 2395/1000001 [01:59<4:39:27, 59.50it/s]
  0%|          | 2402/1000001 [01:59<4:37:52, 59.83it/s]
  0%|          | 2408/1000001 [01:59<4:40:45, 59.22it/s]
  0%|          | 2415/1000001 [01:59<4:39:50, 59.41it/s]
  0%|          | 2421/1000001 [01:59<4:43:15, 58.70it/s]
  0%|          | 2428/1000001 [01:59<4:37:59, 59.81it/s]
  0%|          | 2434/1000001 [01:59<4:41:30, 59.06it/s]
  0%|          | 2441/1000001 [01:59<4:40:05, 59.36it/s]
  0%|          | 2447/1000001 [02:00<4:49:25, 57.44it/s]
  0%|          | 2454/1000001 [02:00<4:45:05, 58.32it/s]
  0%|          | 2461/1000001 [02:00<4:41:58, 58.96it/s]
  0%|          | 2468/1000001 [02:00<4:40:25, 59.29it/s]
  0%|          | 2475/1000001 [02:00<4:36:01, 60.23it/s]
  0%|          | 2482/1000001 [02:00<4:39:02, 59.58it/s]
  0%|          | 2489/1000001 [02:00<4:37:38, 59.88it/s]
  0%|          | 2496/1000001 [02:00<4:37:21, 59.94it/s]
  0%|          | 2503/1000001 [02:01<4:35:23, 60.37it/s]
  0%|          | 2510/1000001 [02:01<4:34:32, 60.55it/s]
  0%|          | 2517/1000001 [02:01<4:34:09, 60.64it/s]
  0%|          | 2524/1000001 [02:01<4:34:31, 60.56it/s]
  0%|          | 2531/1000001 [02:01<4:33:46, 60.72it/s]
  0%|          | 2538/1000001 [02:01<4:34:50, 60.49it/s]
  0%|          | 2545/1000001 [02:01<4:36:16, 60.17it/s]
  0%|          | 2552/1000001 [02:01<4:40:55, 59.18it/s]
  0%|          | 2558/1000001 [02:01<4:42:11, 58.91it/s]
  0%|          | 2565/1000001 [02:02<4:38:40, 59.65it/s]
  0%|          | 2572/1000001 [02:02<4:36:02, 60.22it/s]
  0%|          | 2579/1000001 [02:02<4:35:57, 60.24it/s]
  0%|          | 2586/1000001 [02:02<4:38:51, 59.61it/s]
  0%|          | 2593/1000001 [02:02<4:36:30, 60.12it/s]
  0%|          | 2600/1000001 [02:02<4:36:32, 60.11it/s]
  0%|          | 2607/1000001 [02:02<4:40:02, 59.36it/s]
  0%|          | 2613/1000001 [02:02<4:42:39, 58.81it/s]
  0%|          | 2620/1000001 [02:02<4:40:10, 59.33it/s]
  0%|          | 2626/1000001 [02:03<4:44:14, 58.48it/s]
  0%|          | 2632/1000001 [02:03<4:45:10, 58.29it/s]
  0%|          | 2638/1000001 [02:03<4:48:18, 57.66it/s]
  0%|          | 2644/1000001 [02:03<4:47:53, 57.74it/s]
  0%|          | 2650/1000001 [02:03<4:45:07, 58.30it/s]
  0%|          | 2656/1000001 [02:03<4:45:51, 58.15it/s]
  0%|          | 2662/1000001 [02:03<4:45:19, 58.26it/s]
  0%|          | 2669/1000001 [02:03<4:39:21, 59.50it/s]
  0%|          | 2675/1000001 [02:03<4:42:00, 58.94it/s]
  0%|          | 2681/1000001 [02:04<4:50:08, 57.29it/s]
  0%|          | 2688/1000001 [02:04<4:47:21, 57.84it/s]
  0%|          | 2694/1000001 [02:04<4:48:36, 57.59it/s]
  0%|          | 2700/1000001 [02:04<4:45:33, 58.21it/s]
  0%|          | 2706/1000001 [02:04<4:43:49, 58.56it/s]
  0%|          | 2712/1000001 [02:04<4:44:26, 58.44it/s]
  0%|          | 2718/1000001 [02:04<4:46:03, 58.11it/s]
  0%|          | 2724/1000001 [02:04<4:48:27, 57.62it/s]
  0%|          | 2730/1000001 [02:04<4:45:17, 58.26it/s]
  0%|          | 2737/1000001 [02:04<4:38:56, 59.59it/s]
  0%|          | 2743/1000001 [02:05<4:39:42, 59.42it/s]
  0%|          | 2749/1000001 [02:05<4:40:25, 59.27it/s]
  0%|          | 2755/1000001 [02:05<4:40:32, 59.25it/s]
  0%|          | 2761/1000001 [02:05<4:42:48, 58.77it/s]
  0%|          | 2768/1000001 [02:05<4:40:11, 59.32it/s]
  0%|          | 2774/1000001 [02:05<4:39:44, 59.41it/s]
  0%|          | 2780/1000001 [02:05<4:40:58, 59.15it/s]
  0%|          | 2786/1000001 [02:05<4:40:19, 59.29it/s]
  0%|          | 2793/1000001 [02:05<4:39:39, 59.43it/s]
  0%|          | 2800/1000001 [02:06<4:39:48, 59.40it/s]
  0%|          | 2806/1000001 [02:06<4:41:21, 59.07it/s]
  0%|          | 2812/1000001 [02:06<4:42:52, 58.75it/s]
  0%|          | 2818/1000001 [02:06<4:43:59, 58.52it/s]
  0%|          | 2825/1000001 [02:06<4:44:40, 58.38it/s]
  0%|          | 2832/1000001 [02:06<4:40:12, 59.31it/s]
  0%|          | 2838/1000001 [02:06<4:40:00, 59.35it/s]
  0%|          | 2844/1000001 [02:06<4:40:55, 59.16it/s]
  0%|          | 2850/1000001 [02:06<4:40:17, 59.29it/s]
  0%|          | 2856/1000001 [02:06<4:41:18, 59.08it/s]
  0%|          | 2862/1000001 [02:07<4:42:52, 58.75it/s]
  0%|          | 2869/1000001 [02:07<4:40:23, 59.27it/s]
  0%|          | 2875/1000001 [02:07<4:41:43, 58.99it/s]
  0%|          | 2881/1000001 [02:07<4:41:52, 58.96it/s]
  0%|          | 2887/1000001 [02:07<4:41:11, 59.10it/s]
  0%|          | 2893/1000001 [02:07<4:41:38, 59.01it/s]
  0%|          | 2900/1000001 [02:07<4:36:23, 60.13it/s]
  0%|          | 2907/1000001 [02:07<4:33:51, 60.68it/s]
  0%|          | 2914/1000001 [02:07<4:35:47, 60.25it/s]
  0%|          | 2921/1000001 [02:08<4:34:35, 60.52it/s]
  0%|          | 2928/1000001 [02:08<4:52:04, 56.90it/s]
  0%|          | 2934/1000001 [02:08<4:53:18, 56.66it/s]
  0%|          | 2940/1000001 [02:08<4:50:11, 57.26it/s]
  0%|          | 2947/1000001 [02:08<4:45:39, 58.17it/s]
  0%|          | 2954/1000001 [02:08<4:39:46, 59.40it/s]
  0%|          | 2960/1000001 [02:08<4:40:10, 59.31it/s]
  0%|          | 2966/1000001 [02:08<4:42:55, 58.73it/s]
  0%|          | 2973/1000001 [02:08<4:39:39, 59.42it/s]
  0%|          | 2979/1000001 [02:09<4:40:29, 59.24it/s]
  0%|          | 2985/1000001 [02:09<4:40:56, 59.15it/s]
  0%|          | 2991/1000001 [02:09<4:39:51, 59.38it/s]
  0%|          | 2997/1000001 [02:09<4:39:48, 59.39it/s]
  0%|          | 3003/1000001 [02:09<4:39:38, 59.42it/s]
  0%|          | 3010/1000001 [02:09<4:35:16, 60.36it/s]
  0%|          | 3017/1000001 [02:09<4:39:22, 59.48it/s]
  0%|          | 3023/1000001 [02:09<4:38:42, 59.62it/s]
  0%|          | 3029/1000001 [02:09<4:39:47, 59.39it/s]
  0%|          | 3036/1000001 [02:10<4:37:44, 59.83it/s]
  0%|          | 3043/1000001 [02:10<4:35:41, 60.27it/s]
  0%|          | 3050/1000001 [02:10<4:35:28, 60.32it/s]
  0%|          | 3057/1000001 [02:10<4:34:18, 60.57it/s]
  0%|          | 3064/1000001 [02:10<4:39:28, 59.45it/s]
  0%|          | 3070/1000001 [02:10<4:39:31, 59.44it/s]
  0%|          | 3077/1000001 [02:10<4:34:15, 60.58it/s]
  0%|          | 3084/1000001 [02:10<4:36:00, 60.20it/s]
  0%|          | 3091/1000001 [02:10<4:38:19, 59.70it/s]
  0%|          | 3097/1000001 [02:11<4:39:03, 59.54it/s]
  0%|          | 3104/1000001 [02:11<4:36:40, 60.05it/s]
  0%|          | 3111/1000001 [02:11<4:37:42, 59.83it/s]
  0%|          | 3118/1000001 [02:11<4:36:51, 60.01it/s]
  0%|          | 3125/1000001 [02:11<4:36:15, 60.14it/s]
  0%|          | 3132/1000001 [02:11<4:35:54, 60.22it/s]
  0%|          | 3139/1000001 [02:11<4:34:44, 60.47it/s]
  0%|          | 3146/1000001 [02:11<4:34:30, 60.52it/s]
  0%|          | 3153/1000001 [02:11<4:34:39, 60.49it/s]
  0%|          | 3160/1000001 [02:12<4:31:45, 61.14it/s]
  0%|          | 3167/1000001 [02:12<4:35:49, 60.23it/s]
  0%|          | 3174/1000001 [02:12<4:36:32, 60.08it/s]
  0%|          | 3181/1000001 [02:12<4:38:08, 59.73it/s]
  0%|          | 3188/1000001 [02:12<4:34:39, 60.49it/s]
  0%|          | 3195/1000001 [02:12<4:34:59, 60.41it/s]
  0%|          | 3202/1000001 [02:12<4:33:37, 60.72it/s]
  0%|          | 3209/1000001 [02:12<4:35:14, 60.36it/s]
  0%|          | 3216/1000001 [02:13<4:45:24, 58.21it/s]
  0%|          | 3222/1000001 [02:13<4:54:29, 56.41it/s]
  0%|          | 3228/1000001 [02:13<4:55:21, 56.25it/s]
  0%|          | 3234/1000001 [02:13<4:52:26, 56.81it/s]
  0%|          | 3240/1000001 [02:13<4:49:31, 57.38it/s]
  0%|          | 3246/1000001 [02:13<4:49:36, 57.36it/s]
  0%|          | 3252/1000001 [02:13<4:48:01, 57.68it/s]
  0%|          | 3259/1000001 [02:13<4:44:03, 58.48it/s]
  0%|          | 3266/1000001 [02:13<4:40:46, 59.16it/s]
  0%|          | 3272/1000001 [02:14<4:40:30, 59.22it/s]
  0%|          | 3278/1000001 [02:14<4:39:33, 59.42it/s]
  0%|          | 3285/1000001 [02:14<4:38:19, 59.69it/s]
  0%|          | 3292/1000001 [02:14<4:37:17, 59.91it/s]
  0%|          | 3299/1000001 [02:14<4:35:42, 60.25it/s]
  0%|          | 3306/1000001 [02:14<4:38:40, 59.61it/s]
  0%|          | 3312/1000001 [02:14<4:38:27, 59.66it/s]
  0%|          | 3318/1000001 [02:14<4:38:13, 59.70it/s]
  0%|          | 3325/1000001 [02:14<4:37:22, 59.89it/s]
  0%|          | 3331/1000001 [02:14<4:39:24, 59.45it/s]
  0%|          | 3337/1000001 [02:15<4:39:47, 59.37it/s]
  0%|          | 3343/1000001 [02:15<4:39:22, 59.46it/s]
  0%|          | 3350/1000001 [02:15<4:36:29, 60.08it/s]
  0%|          | 3357/1000001 [02:15<4:35:29, 60.29it/s]
  0%|          | 3364/1000001 [02:15<4:34:43, 60.46it/s]
  0%|          | 3371/1000001 [02:15<4:35:09, 60.37it/s]
  0%|          | 3378/1000001 [02:15<4:35:32, 60.28it/s]
  0%|          | 3385/1000001 [02:15<4:35:11, 60.36it/s]
  0%|          | 3392/1000001 [02:16<4:35:24, 60.31it/s]
  0%|          | 3399/1000001 [02:16<4:35:21, 60.32it/s]
  0%|          | 3406/1000001 [02:16<4:36:29, 60.07it/s]
  0%|          | 3413/1000001 [02:16<4:37:13, 59.91it/s]
  0%|          | 3420/1000001 [02:16<4:36:12, 60.14it/s]
  0%|          | 3427/1000001 [02:16<4:36:13, 60.13it/s]
  0%|          | 3434/1000001 [02:16<4:33:14, 60.79it/s]
  0%|          | 3441/1000001 [02:16<4:35:26, 60.30it/s]
  0%|          | 3448/1000001 [02:16<4:33:47, 60.66it/s]
  0%|          | 3455/1000001 [02:17<4:33:18, 60.77it/s]
  0%|          | 3462/1000001 [02:17<4:32:34, 60.93it/s]
  0%|          | 3469/1000001 [02:17<4:33:31, 60.72it/s]
  0%|          | 3476/1000001 [02:17<4:34:06, 60.59it/s]
  0%|          | 3483/1000001 [02:17<4:35:06, 60.37it/s]
  0%|          | 3490/1000001 [02:17<4:35:02, 60.38it/s]
  0%|          | 3497/1000001 [02:17<4:33:48, 60.66it/s]
  0%|          | 3504/1000001 [02:17<4:55:14, 56.25it/s]
  0%|          | 3510/1000001 [02:18<5:02:16, 54.94it/s]
  0%|          | 3516/1000001 [02:18<5:24:26, 51.19it/s]
  0%|          | 3522/1000001 [02:18<5:24:25, 51.19it/s]
  0%|          | 3528/1000001 [02:18<5:12:17, 53.18it/s]
  0%|          | 3534/1000001 [02:18<5:04:27, 54.55it/s]
  0%|          | 3540/1000001 [02:18<4:58:24, 55.65it/s]
  0%|          | 3546/1000001 [02:18<4:53:22, 56.61it/s]
  0%|          | 3553/1000001 [02:18<4:46:50, 57.90it/s]
  0%|          | 3559/1000001 [02:18<4:44:07, 58.45it/s]
  0%|          | 3566/1000001 [02:18<4:40:18, 59.25it/s]
  0%|          | 3572/1000001 [02:19<4:41:26, 59.01it/s]
  0%|          | 3579/1000001 [02:19<4:39:35, 59.40it/s]
  0%|          | 3586/1000001 [02:19<4:37:02, 59.94it/s]
  0%|          | 3593/1000001 [02:19<4:36:03, 60.16it/s]
  0%|          | 3600/1000001 [02:19<4:34:15, 60.55it/s]
  0%|          | 3607/1000001 [02:19<4:32:32, 60.93it/s]
  0%|          | 3614/1000001 [02:19<4:33:52, 60.64it/s]
  0%|          | 3621/1000001 [02:19<4:32:32, 60.93it/s]
  0%|          | 3628/1000001 [02:20<4:33:52, 60.63it/s]
  0%|          | 3635/1000001 [02:20<4:35:17, 60.32it/s]
  0%|          | 3642/1000001 [02:20<4:34:10, 60.57it/s]
  0%|          | 3649/1000001 [02:20<4:36:11, 60.13it/s]
  0%|          | 3656/1000001 [02:20<4:35:52, 60.19it/s]
  0%|          | 3663/1000001 [02:20<4:33:23, 60.74it/s]
  0%|          | 3670/1000001 [02:20<4:34:33, 60.48it/s]
  0%|          | 3677/1000001 [02:20<4:34:47, 60.43it/s]
  0%|          | 3684/1000001 [02:20<4:34:48, 60.43it/s]
  0%|          | 3691/1000001 [02:21<4:35:23, 60.30it/s]
  0%|          | 3698/1000001 [02:21<4:33:28, 60.72it/s]
  0%|          | 3705/1000001 [02:21<4:34:05, 60.58it/s]
  0%|          | 3712/1000001 [02:21<4:33:26, 60.73it/s]
  0%|          | 3719/1000001 [02:21<4:34:48, 60.42it/s]
  0%|          | 3726/1000001 [02:21<4:32:45, 60.88it/s]
  0%|          | 3733/1000001 [02:21<4:34:03, 60.59it/s]
  0%|          | 3740/1000001 [02:21<4:33:14, 60.77it/s]
  0%|          | 3747/1000001 [02:21<4:32:45, 60.87it/s]
  0%|          | 3754/1000001 [02:22<4:32:00, 61.04it/s]
  0%|          | 3761/1000001 [02:22<4:32:48, 60.86it/s]
  0%|          | 3768/1000001 [02:22<4:34:41, 60.45it/s]
  0%|          | 3775/1000001 [02:22<4:34:19, 60.52it/s]
  0%|          | 3782/1000001 [02:22<4:36:32, 60.04it/s]
  0%|          | 3789/1000001 [02:22<4:36:56, 59.95it/s]
  0%|          | 3796/1000001 [02:22<4:35:30, 60.26it/s]
  0%|          | 3803/1000001 [02:22<4:37:17, 59.88it/s]
  0%|          | 3809/1000001 [02:23<4:38:17, 59.66it/s]
  0%|          | 3816/1000001 [02:23<4:36:22, 60.08it/s]
  0%|          | 3823/1000001 [02:23<4:33:40, 60.67it/s]
  0%|          | 3830/1000001 [02:23<4:35:49, 60.19it/s]
  0%|          | 3837/1000001 [02:23<4:36:29, 60.05it/s]
  0%|          | 3844/1000001 [02:23<4:34:42, 60.44it/s]
  0%|          | 3851/1000001 [02:23<4:34:59, 60.38it/s]
  0%|          | 3858/1000001 [02:23<4:35:48, 60.20it/s]
  0%|          | 3865/1000001 [02:23<4:37:17, 59.87it/s]
  0%|          | 3872/1000001 [02:24<4:36:34, 60.03it/s]
  0%|          | 3879/1000001 [02:24<4:40:40, 59.15it/s]
  0%|          | 3886/1000001 [02:24<4:40:00, 59.29it/s]
  0%|          | 3893/1000001 [02:24<4:38:36, 59.59it/s]
  0%|          | 3899/1000001 [02:24<4:38:55, 59.52it/s]
  0%|          | 3906/1000001 [02:24<4:36:22, 60.07it/s]
  0%|          | 3913/1000001 [02:24<4:37:47, 59.76it/s]
  0%|          | 3920/1000001 [02:24<4:35:50, 60.18it/s]
  0%|          | 3927/1000001 [02:24<4:36:32, 60.03it/s]
  0%|          | 3934/1000001 [02:25<4:35:23, 60.28it/s]
  0%|          | 3941/1000001 [02:25<4:39:01, 59.50it/s]
  0%|          | 3948/1000001 [02:25<4:37:33, 59.81it/s]
  0%|          | 3955/1000001 [02:25<4:36:10, 60.11it/s]
  0%|          | 3962/1000001 [02:25<4:34:18, 60.52it/s]
  0%|          | 3969/1000001 [02:25<4:34:45, 60.42it/s]
  0%|          | 3976/1000001 [02:25<4:35:34, 60.24it/s]
  0%|          | 3983/1000001 [02:25<4:34:28, 60.48it/s]
  0%|          | 3990/1000001 [02:26<4:31:07, 61.23it/s]
  0%|          | 3997/1000001 [02:26<4:28:19, 61.87it/s]
  0%|          | 4004/1000001 [02:26<4:29:25, 61.61it/s]
  0%|          | 4011/1000001 [02:26<4:28:37, 61.79it/s]
  0%|          | 4018/1000001 [02:26<4:29:08, 61.68it/s]
  0%|          | 4025/1000001 [02:26<4:28:28, 61.83it/s]
  0%|          | 4032/1000001 [02:26<4:32:01, 61.02it/s]
  0%|          | 4039/1000001 [02:26<4:45:19, 58.18it/s]
  0%|          | 4046/1000001 [02:26<4:40:05, 59.26it/s]
  0%|          | 4052/1000001 [02:27<4:39:32, 59.38it/s]
  0%|          | 4059/1000001 [02:27<4:36:10, 60.10it/s]
  0%|          | 4066/1000001 [02:27<4:35:12, 60.32it/s]
  0%|          | 4073/1000001 [02:27<4:32:29, 60.92it/s]
  0%|          | 4080/1000001 [02:27<4:40:24, 59.19it/s]
  0%|          | 4087/1000001 [02:27<4:38:07, 59.68it/s]
  0%|          | 4094/1000001 [02:27<4:35:18, 60.29it/s]
  0%|          | 4101/1000001 [02:27<4:33:41, 60.65it/s]
  0%|          | 4108/1000001 [02:27<4:33:06, 60.77it/s]
  0%|          | 4115/1000001 [02:28<4:30:09, 61.44it/s]
  0%|          | 4122/1000001 [02:28<4:30:36, 61.33it/s]
  0%|          | 4129/1000001 [02:28<4:30:18, 61.40it/s]
  0%|          | 4136/1000001 [02:28<4:40:08, 59.25it/s]
  0%|          | 4143/1000001 [02:28<4:36:59, 59.92it/s]
  0%|          | 4150/1000001 [02:28<4:36:58, 59.92it/s]
  0%|          | 4157/1000001 [02:28<4:36:12, 60.09it/s]
  0%|          | 4164/1000001 [02:28<4:37:28, 59.81it/s]
  0%|          | 4170/1000001 [02:29<4:39:41, 59.34it/s]
  0%|          | 4176/1000001 [02:29<4:40:38, 59.14it/s]
  0%|          | 4182/1000001 [02:29<4:41:42, 58.91it/s]
  0%|          | 4188/1000001 [02:29<4:41:11, 59.02it/s]
  0%|          | 4194/1000001 [02:29<4:40:30, 59.17it/s]
  0%|          | 4200/1000001 [02:29<4:39:46, 59.32it/s]
  0%|          | 4206/1000001 [02:29<4:44:13, 58.39it/s]
  0%|          | 4212/1000001 [02:29<4:51:16, 56.98it/s]
  0%|          | 4219/1000001 [02:29<4:45:08, 58.20it/s]
  0%|          | 4226/1000001 [02:29<4:40:28, 59.17it/s]
  0%|          | 4232/1000001 [02:30<4:39:49, 59.31it/s]
  0%|          | 4238/1000001 [02:30<4:41:55, 58.87it/s]
  0%|          | 4244/1000001 [02:30<4:41:14, 59.01it/s]
  0%|          | 4250/1000001 [02:30<4:40:12, 59.23it/s]
  0%|          | 4256/1000001 [02:30<4:40:57, 59.07it/s]
  0%|          | 4263/1000001 [02:30<4:38:30, 59.59it/s]
  0%|          | 4270/1000001 [02:30<4:36:32, 60.01it/s]
  0%|          | 4277/1000001 [02:30<4:36:11, 60.09it/s]
  0%|          | 4284/1000001 [02:30<4:39:50, 59.30it/s]
  0%|          | 4290/1000001 [02:31<4:39:16, 59.42it/s]
  0%|          | 4297/1000001 [02:31<4:35:53, 60.15it/s]
  0%|          | 4304/1000001 [02:31<4:31:32, 61.11it/s]
  0%|          | 4311/1000001 [02:31<4:32:34, 60.88it/s]
  0%|          | 4318/1000001 [02:31<4:32:56, 60.80it/s]
  0%|          | 4325/1000001 [02:31<4:31:19, 61.16it/s]
  0%|          | 4332/1000001 [02:31<4:33:58, 60.57it/s]
  0%|          | 4339/1000001 [02:31<4:33:01, 60.78it/s]
  0%|          | 4346/1000001 [02:31<4:29:11, 61.64it/s]
  0%|          | 4353/1000001 [02:32<4:33:03, 60.77it/s]
  0%|          | 4360/1000001 [02:32<4:32:16, 60.95it/s]
  0%|          | 4367/1000001 [02:32<4:31:17, 61.17it/s]
  0%|          | 4374/1000001 [02:32<4:32:00, 61.01it/s]
  0%|          | 4381/1000001 [02:32<4:31:40, 61.08it/s]
  0%|          | 4388/1000001 [02:32<4:33:04, 60.77it/s]
  0%|          | 4395/1000001 [02:32<4:33:24, 60.69it/s]
  0%|          | 4402/1000001 [02:32<4:33:43, 60.62it/s]
  0%|          | 4409/1000001 [02:32<4:35:35, 60.21it/s]
  0%|          | 4416/1000001 [02:33<4:32:01, 61.00it/s]
  0%|          | 4423/1000001 [02:33<4:37:59, 59.69it/s]
  0%|          | 4429/1000001 [02:33<4:43:18, 58.57it/s]
  0%|          | 4435/1000001 [02:33<4:45:42, 58.08it/s]
  0%|          | 4441/1000001 [02:33<4:45:26, 58.13it/s]
  0%|          | 4447/1000001 [02:33<4:42:57, 58.64it/s]
  0%|          | 4454/1000001 [02:33<4:40:56, 59.06it/s]
  0%|          | 4460/1000001 [02:33<4:44:22, 58.35it/s]
  0%|          | 4467/1000001 [02:33<4:41:15, 58.99it/s]
  0%|          | 4473/1000001 [02:34<4:40:38, 59.12it/s]
  0%|          | 4480/1000001 [02:34<4:38:36, 59.55it/s]
  0%|          | 4486/1000001 [02:34<4:38:07, 59.65it/s]
  0%|          | 4493/1000001 [02:34<4:37:09, 59.86it/s]
  0%|          | 4500/1000001 [02:34<4:35:51, 60.15it/s]
  0%|          | 4507/1000001 [02:34<4:32:50, 60.81it/s]
  0%|          | 4514/1000001 [02:34<4:33:45, 60.60it/s]
  0%|          | 4521/1000001 [02:34<4:33:06, 60.75it/s]
  0%|          | 4528/1000001 [02:34<4:31:32, 61.10it/s]
  0%|          | 4535/1000001 [02:35<4:33:13, 60.72it/s]
  0%|          | 4542/1000001 [02:35<4:33:47, 60.60it/s]
  0%|          | 4549/1000001 [02:35<4:31:14, 61.17it/s]
  0%|          | 4556/1000001 [02:35<4:32:39, 60.85it/s]
  0%|          | 4563/1000001 [02:35<4:32:14, 60.94it/s]
  0%|          | 4570/1000001 [02:35<4:32:33, 60.87it/s]
